id1,id2,weight
1935,2839,1
1935,3106,1
1935,3154,1
1935,3163,1
1935,3243,1
1935,3268,1
1935,3283,1
1935,3321,1
1935,3364,1
1935,3432,1
1935,3482,1
1935,3524,1
1935,3700,1
1935,3762,1
1935,3777,1
1935,3846,1
1935,3885,1
1935,3899,1
1935,3971,1
1935,4009,1
1935,4036,1
1936,2727,1
1936,2747,1
1936,2936,1
1936,3106,1
1936,3155,1
1936,3196,1
1936,3222,1
1936,3414,1
1936,3438,1
1936,3562,1
1936,3573,1
1936,3631,1
1936,3784,1
1936,3913,1
1936,3974,1
1936,3978,1
1936,4011,1
1937,2769,1
1937,2836,1
1937,2840,1
1937,2887,1
1937,2939,1
1937,2982,1
1937,3044,1
1937,3075,1
1937,3222,1
1937,3247,1
1937,3348,1
1937,3362,1
1937,3437,1
1937,3515,1
1937,3595,1
1937,3733,1
1937,3787,1
1937,3831,1
1937,3925,1
1937,4028,1
1938,2764,1
1938,2800,1
1938,2806,1
1938,2807,1
1938,2840,1
1938,2887,1
1938,2911,1
1938,2919,1
1938,2939,1
1938,2946,1
1938,3323,1
1938,3423,1
1938,3595,1
1938,3829,1
1938,3925,1
1939,2839,1
1939,2939,1
1939,2982,1
1939,3221,1
1939,3248,1
1939,3432,1
1939,3434,1
1939,3447,1
1939,3762,1
1939,3855,1
1939,3885,1
1939,3931,1
1939,3944,1
1939,3961,1
1939,4016,1
1939,4036,1
1939,4054,1
1939,4059,1
1939,4063,1
1939,4137,1
1940,2747,1
1940,2839,1
1940,2882,1
1940,3115,1
1940,3155,1
1940,3196,1
1940,3364,1
1940,3408,1
1940,3431,1
1940,3432,1
1940,3457,1
1940,3534,1
1940,3562,1
1940,3735,1
1940,3762,1
1940,3779,1
1940,3783,1
1940,3852,1
1940,3878,1
1940,3885,1
1940,3974,1
1940,4047,1
1940,4053,1
1940,4097,1
1941,2727,1
1941,2780,1
1941,2834,1
1941,2839,1
1941,2859,1
1941,3106,1
1941,3254,1
1941,3294,1
1941,3410,1
1941,3416,1
1941,3432,1
1941,3479,1
1941,3482,1
1941,3530,1
1941,3735,1
1941,3760,1
1941,3762,1
1941,3879,1
1941,3971,1
1941,4000,1
1941,4002,1
1941,4048,1
1942,2825,1
1942,2964,1
1942,3075,1
1942,3125,1
1942,3130,1
1942,3222,1
1942,3406,1
1942,3409,1
1942,3437,1
1942,3486,1
1942,3518,1
1942,3621,1
1942,3732,1
1942,3839,1
1942,3852,1
1942,3864,1
1942,3885,1
1943,3023,1
1943,3125,1
1943,3130,1
1943,3159,1
1943,3215,1
1943,3217,1
1943,3409,1
1943,3410,1
1943,3416,1
1943,3639,1
1943,3878,1
1943,3906,1
1943,3912,1
1943,3916,1
1943,3971,1
1943,4004,1
1943,4036,1
1943,4038,1
1943,4060,1
1943,4089,1
1944,2727,1
1944,2813,1
1944,2901,1
1944,3228,1
1944,3294,1
1944,3323,1
1944,3404,1
1944,3479,1
1944,3482,1
1944,3620,1
1944,3675,1
1944,3677,1
1944,3784,1
1944,3920,1
1944,3981,1
1944,4068,1
1944,4089,1
1944,4097,1
1945,2727,1
1945,2775,1
1945,2885,1
1945,3130,1
1945,3249,1
1945,3272,1
1945,3323,1
1945,3482,1
1945,3590,1
1945,3620,1
1945,3783,1
1945,3895,1
1945,3931,1
1945,4004,1
1945,4014,1
1945,4068,1
1945,4076,1
1945,4134,1
1945,4135,1
1946,2727,1
1946,2942,1
1946,3249,1
1946,3323,1
1946,3405,1
1946,3408,1
1946,3431,1
1946,3434,1
1946,3482,1
1946,3783,1
1946,3813,1
1946,3895,1
1946,3906,1
1946,3917,1
1946,3957,1
1946,3970,1
1946,4020,1
1946,4063,1
1946,4135,1
1946,4139,1
1947,2721,1
1947,2727,1
1947,2934,1
1947,3121,1
1947,3248,1
1947,3254,1
1947,3256,1
1947,3294,1
1947,3333,1
1947,3369,1
1947,3479,1
1947,3482,1
1947,3620,1
1947,3677,1
1947,3689,1
1947,3762,1
1947,3893,1
1947,4003,1
1947,4028,1
1948,2781,1
1948,2884,1
1948,2969,1
1948,3060,1
1948,3097,1
1948,3130,1
1948,3244,1
1948,3299,1
1948,3408,1
1948,3423,1
1948,3524,1
1948,3585,1
1948,3643,1
1948,3754,1
1948,3846,1
1948,3860,1
1948,3895,1
1948,3917,1
1948,3957,1
1948,3998,1
1948,4040,1
1948,4056,1
1948,4059,1
1949,2715,1
1949,2727,1
1949,3061,1
1949,3109,1
1949,3534,1
1949,3541,1
1949,3620,1
1949,3639,1
1949,3799,1
1949,3880,1
1949,3885,1
1949,3889,1
1949,3971,1
1949,3974,1
1949,3975,1
1949,3990,1
1949,4059,1
1950,2721,1
1950,2727,1
1950,2781,1
1950,2844,1
1950,2901,1
1950,2923,1
1950,3025,1
1950,3097,1
1950,3194,1
1950,3294,1
1950,3404,1
1950,3406,1
1950,3408,1
1950,3423,1
1950,3441,1
1950,3457,1
1950,3479,1
1950,3482,1
1950,3620,1
1950,3694,1
1950,3774,1
1950,3885,1
1950,3893,1
1950,3971,1
1950,4089,1
1951,2926,1
1951,3130,1
1951,3273,1
1951,3917,1
1952,2770,1
1952,2926,1
1952,2946,1
1952,2990,1
1952,3130,1
1952,3273,1
1952,3402,1
1952,3462,1
1952,3538,1
1952,3639,1
1952,3851,1
1952,3855,1
1952,3895,1
1952,3917,1
1952,3965,1
1952,4013,1
1952,4036,1
1952,4063,1
1953,2748,1
1953,2895,1
1953,2942,1
1953,3041,1
1953,3217,1
1953,3332,1
1953,3341,1
1953,3348,1
1953,3423,1
1953,3458,1
1953,3466,1
1953,3485,1
1953,3513,1
1953,3520,1
1953,3527,1
1953,3867,1
1953,3871,1
1953,3885,1
1953,3911,1
1953,4033,1
1953,4092,1
1954,2748,1
1954,2770,1
1954,2779,1
1954,2825,1
1954,2918,1
1954,2942,1
1954,3021,1
1954,3094,1
1954,3108,1
1954,3143,1
1954,3575,1
1954,3740,1
1954,3852,1
1954,3888,1
1954,3917,1
1954,3936,1
1954,3952,1
1954,3965,1
1954,3998,1
1954,4028,1
1955,2712,1
1955,2716,1
1955,2814,1
1955,2942,1
1955,3067,1
1955,3097,1
1955,3247,1
1955,3404,1
1955,3405,1
1955,3436,1
1955,3458,1
1955,3466,1
1955,3520,1
1955,3619,1
1955,3683,1
1955,3754,1
1955,3781,1
1955,3805,1
1955,3852,1
1955,3857,1
1955,3885,1
1955,4094,1
1956,2712,1
1956,2797,1
1956,2899,1
1956,3032,1
1956,3653,1
1956,3668,1
1956,3783,1
1956,3857,1
1956,3879,1
1956,3880,1
1956,4038,1
1956,4060,1
1956,4063,1
1956,4105,1
1957,2912,1
1957,3355,1
1957,3726,1
1957,3852,1
1957,3882,1
1958,2748,1
1958,3466,1
1958,3917,1
1958,3961,1
1958,4007,1
1959,2726,1
1959,2826,1
1959,2843,1
1959,2914,1
1959,2942,1
1959,3122,1
1959,3245,1
1959,3458,1
1959,3466,1
1959,3603,1
1959,3619,1
1959,3645,1
1959,3754,1
1959,3783,1
1959,3834,1
1959,3851,1
1959,3915,1
1959,3998,1
1959,4061,1
1959,4101,1
1959,4139,1
1960,2712,1
1960,2749,1
1960,2855,1
1960,3245,1
1960,3327,1
1960,3331,1
1960,3398,1
1960,3405,1
1960,3458,1
1960,3466,1
1960,3542,1
1960,3544,1
1960,3619,1
1960,3802,1
1960,3805,1
1960,3879,1
1960,3886,1
1960,3917,1
1960,3939,1
1960,3971,1
1960,3998,1
1960,4059,1
1960,4084,1
1961,2720,1
1961,2942,1
1961,2952,1
1961,3057,1
1961,3149,1
1961,3217,1
1961,3327,1
1961,3332,1
1961,3432,1
1961,3560,1
1961,3568,1
1961,3591,1
1961,3645,1
1961,3804,1
1961,3846,1
1961,3885,1
1961,3906,1
1961,3970,1
1961,4028,1
1961,4036,1
1961,4039,1
1961,4040,1
1961,4042,1
1961,4092,1
1962,2743,1
1962,2828,1
1962,2900,1
1962,3111,1
1962,3301,1
1962,3332,1
1962,3384,1
1962,3471,1
1962,3568,1
1962,3587,1
1962,3625,1
1962,3642,1
1962,3784,1
1962,3831,1
1962,3871,1
1962,3880,1
1962,3885,1
1962,3899,1
1962,3938,1
1962,3943,1
1962,4013,1
1962,4033,1
1962,4038,1
1962,4059,1
1963,2790,1
1963,3097,1
1963,3176,1
1963,3177,1
1963,3179,1
1963,3313,1
1963,3332,1
1963,3354,1
1963,3471,1
1963,3582,1
1963,3852,1
1963,3885,1
1963,3974,1
1963,4000,1
1963,4038,1
1963,4058,1
1963,4059,1
1963,4067,1
1963,4095,1
1964,2912,1
1964,2971,1
1964,3053,1
1964,3138,1
1964,3743,1
1964,3962,1
1965,2806,1
1965,2841,1
1965,2843,1
1965,2887,1
1965,3225,1
1965,3337,1
1965,3387,1
1965,3405,1
1965,3409,1
1965,3427,1
1965,3846,1
1965,3867,1
1965,3916,1
1965,3917,1
1966,2837,1
1966,2946,1
1966,3044,1
1966,3123,1
1966,3232,1
1966,3406,1
1966,3514,1
1966,3601,1
1966,3706,1
1966,3917,1
1966,3942,1
1966,3955,1
1966,3957,1
1966,3993,1
1966,4036,1
1966,4132,1
1967,2774,1
1967,2795,1
1967,3167,1
1967,3248,1
1967,3563,1
1967,3583,1
1967,3588,1
1967,3805,1
1967,3831,1
1967,3860,1
1967,3885,1
1967,3917,1
1967,3936,1
1967,4016,1
1967,4061,1
1967,4094,1
1967,4097,1
1968,2747,1
1968,2843,1
1968,2933,1
1968,3327,1
1968,3706,1
1968,3892,1
1968,3955,1
1968,3957,1
1968,4132,1
1969,2766,1
1969,2839,1
1969,2884,1
1969,2919,1
1969,2946,1
1969,3248,1
1969,3249,1
1969,3318,1
1969,3369,1
1969,3432,1
1969,3534,1
1969,3536,1
1969,3675,1
1969,3804,1
1969,3917,1
1969,4000,1
1969,4017,1
1970,2722,1
1970,2749,1
1970,2777,1
1970,2992,1
1970,3192,1
1970,3213,1
1970,3352,1
1970,3369,1
1970,3434,1
1970,3467,1
1970,3783,1
1970,3812,1
1970,3853,1
1970,3917,1
1970,3962,1
1970,3973,1
1970,3989,1
1970,3993,1
1970,4081,1
1970,4099,1
1970,4105,1
1971,2946,1
1971,3123,1
1971,3186,1
1971,3406,1
1971,3706,1
1971,3814,1
1971,3885,1
1971,3917,1
1971,3928,1
1971,3962,1
1971,3975,1
1971,4036,1
1971,4061,1
1971,4072,1
1971,4097,1
1971,4132,1
1972,2749,1
1972,2752,1
1972,2982,1
1972,3079,1
1972,3086,1
1972,3248,1
1972,3294,1
1972,3397,1
1972,3470,1
1972,3471,1
1972,3491,1
1972,3524,1
1972,3556,1
1972,3565,1
1972,3832,1
1972,3840,1
1972,3866,1
1972,3885,1
1972,3906,1
1972,3971,1
1972,3998,1
1972,4040,1
1972,4130,1
1973,2840,1
1973,2843,1
1973,2860,1
1973,2963,1
1973,3106,1
1973,3124,1
1973,3183,1
1973,3215,1
1973,3243,1
1973,3323,1
1973,3383,1
1973,3433,1
1973,3442,1
1973,3522,1
1973,3839,1
1973,3851,1
1973,3859,1
1973,3867,1
1973,3885,1
1973,3911,1
1974,2711,1
1974,2712,1
1974,2733,1
1974,2886,1
1974,3130,1
1974,3323,1
1974,3354,1
1974,3404,1
1974,3443,1
1974,3458,1
1974,3464,1
1974,3655,1
1974,3783,1
1974,3885,1
1974,3906,1
1974,3912,1
1974,3957,1
1974,4014,1
1974,4028,1
1974,4040,1
1975,2789,1
1975,2911,1
1975,2970,1
1975,3215,1
1975,3464,1
1975,3491,1
1975,3520,1
1975,3522,1
1975,3639,1
1975,3757,1
1975,3827,1
1975,3852,1
1975,3859,1
1975,3971,1
1975,4009,1
1975,4044,1
1975,4057,1
1976,2801,1
1976,2806,1
1976,2890,1
1976,3043,1
1976,3104,1
1976,3106,1
1976,3109,1
1976,3124,1
1976,3242,1
1976,3244,1
1976,3431,1
1976,3522,1
1976,3779,1
1976,3885,1
1976,3917,1
1976,3971,1
1976,4089,1
1976,4094,1
1976,4095,1
1976,4105,1
1977,2727,1
1977,2794,1
1977,2911,1
1977,2952,1
1977,3053,1
1977,3215,1
1977,3411,1
1977,3443,1
1977,3462,1
1977,3482,1
1977,3522,1
1977,3523,1
1977,3546,1
1977,3675,1
1977,3859,1
1977,3874,1
1977,3885,1
1977,4061,1
1977,4063,1
1977,4089,1
1977,4131,1
1978,2712,1
1978,2763,1
1978,2807,1
1978,2849,1
1978,2887,1
1978,2942,1
1978,2958,1
1978,3318,1
1978,3458,1
1978,3783,1
1978,3887,1
1978,3911,1
1978,3971,1
1978,3983,1
1978,4009,1
1978,4047,1
1978,4056,1
1978,4101,1
1979,2799,1
1979,2804,1
1979,2913,1
1979,3457,1
1979,3582,1
1979,3677,1
1979,3839,1
1979,3849,1
1979,3878,1
1979,3885,1
1979,3971,1
1979,4004,1
1979,4051,1
1979,4097,1
1980,2710,1
1980,2934,1
1980,3043,1
1980,3093,1
1980,3222,1
1980,3270,1
1980,3409,1
1980,3431,1
1980,3471,1
1980,3779,1
1980,3793,1
1980,3827,1
1980,3842,1
1980,3878,1
1980,3879,1
1980,3938,1
1980,3970,1
1980,3971,1
1980,3974,1
1980,4009,1
1980,4051,1
1981,2760,1
1981,2766,1
1981,2773,1
1981,2801,1
1981,2919,1
1981,3000,1
1981,3215,1
1981,3300,1
1981,3433,1
1981,3471,1
1981,3520,1
1981,3702,1
1981,3778,1
1981,3833,1
1981,3846,1
1981,3885,1
1981,3965,1
1981,3971,1
1981,4061,1
1981,4089,1
1982,2712,1
1982,2722,1
1982,2904,1
1982,3177,1
1982,3248,1
1982,3323,1
1982,3436,1
1982,3458,1
1982,3494,1
1982,3516,1
1982,3565,1
1982,3622,1
1982,3885,1
1982,3898,1
1982,3938,1
1982,4060,1
1982,4089,1
1982,4097,1
1982,4126,1
1983,2734,1
1983,2957,1
1983,3274,1
1983,3323,1
1983,3400,1
1983,3401,1
1983,3433,1
1983,3462,1
1983,3525,1
1983,3670,1
1983,3686,1
1983,3689,1
1983,3806,1
1983,3826,1
1983,3910,1
1983,3970,1
1983,3971,1
1983,4006,1
1983,4016,1
1983,4064,1
1983,4098,1
1984,2952,1
1984,3172,1
1984,3213,1
1984,3248,1
1984,3466,1
1984,3477,1
1984,3494,1
1984,3556,1
1984,3633,1
1984,3771,1
1984,3885,1
1984,3917,1
1984,3938,1
1984,3943,1
1984,3945,1
1984,3980,1
1984,4001,1
1984,4040,1
1984,4105,1
1984,4127,1
1985,2835,1
1985,3619,1
1985,3962,1
1985,3971,1
1986,2854,1
1986,3327,1
1986,3482,1
1986,4056,1
1987,2727,1
1987,2960,1
1987,3384,1
1987,3406,1
1987,3482,1
1987,3494,1
1987,3917,1
1987,3945,1
1987,4001,1
1988,2727,1
1988,2840,1
1988,2911,1
1988,3044,1
1988,3111,1
1988,3169,1
1988,3266,1
1988,3463,1
1988,3482,1
1988,3546,1
1988,3639,1
1988,3743,1
1988,3866,1
1988,3921,1
1988,3931,1
1988,3971,1
1988,3998,1
1988,4097,1
1988,4137,1
1989,2848,1
1989,3757,1
1989,3830,1
1989,3971,1
1990,2727,1
1990,2814,1
1990,3482,1
1990,3859,1
1990,4100,1
1991,2843,1
1991,3000,1
1991,3231,1
1991,3285,1
1991,3289,1
1991,3490,1
1991,3971,1
1992,2875,1
1992,2962,1
1992,3125,1
1992,3295,1
1992,3474,1
1992,3584,1
1992,3610,1
1992,3748,1
1992,4104,1
1992,4112,1
1992,4123,1
1993,2727,1
1993,3431,1
1993,3482,1
1993,3574,1
1993,3784,1
1993,4053,1
1994,2727,1
1994,2760,1
1994,3033,1
1994,3172,1
1994,3248,1
1994,3432,1
1994,3482,1
1994,3483,1
1994,3661,1
1994,3687,1
1994,3703,1
1994,3780,1
1994,3783,1
1994,3825,1
1994,3834,1
1994,3906,1
1994,3965,1
1994,4071,1
1994,4089,1
1995,2744,1
1995,2813,1
1995,2911,1
1995,2946,1
1995,2982,1
1995,3038,1
1995,3081,1
1995,3155,1
1995,3189,1
1995,3244,1
1995,3425,1
1995,3437,1
1995,3631,1
1995,3652,1
1995,3766,1
1995,3840,1
1995,3885,1
1995,3914,1
1995,3936,1
1995,3989,1
1995,4036,1
1996,2727,1
1996,2749,1
1996,2919,1
1996,2955,1
1996,3482,1
1996,3536,1
1996,3573,1
1996,3623,1
1996,3760,1
1996,3783,1
1996,3912,1
1996,3957,1
1997,2727,1
1997,2752,1
1997,2983,1
1997,3217,1
1997,3222,1
1997,3462,1
1997,3471,1
1997,3482,1
1997,3677,1
1997,3779,1
1997,3827,1
1997,3885,1
1997,3967,1
1997,3970,1
1997,3971,1
1997,4097,1
1998,2734,1
1998,2786,1
1998,2838,1
1998,2969,1
1998,3000,1
1998,3206,1
1998,3333,1
1998,3466,1
1998,3639,1
1998,3675,1
1998,3696,1
1998,3783,1
1998,3884,1
1998,3885,1
1998,3917,1
1998,3970,1
1998,3971,1
1998,3982,1
1998,4040,1
1998,4051,1
1999,2714,1
1999,2727,1
1999,2760,1
1999,3125,1
1999,3172,1
1999,3229,1
1999,3295,1
1999,3367,1
1999,3482,1
1999,3520,1
1999,3605,1
1999,3610,1
1999,3686,1
1999,3745,1
1999,3748,1
1999,3778,1
1999,3971,1
1999,4071,1
1999,4130,1
2000,2727,1
2000,2765,1
2000,2841,1
2000,3038,1
2000,3172,1
2000,3215,1
2000,3222,1
2000,3279,1
2000,3305,1
2000,3414,1
2000,3482,1
2000,3605,1
2000,3613,1
2000,3677,1
2000,3715,1
2000,3719,1
2000,3829,1
2000,3908,1
2000,3971,1
2000,4012,1
2000,4053,1
2000,4089,1
2001,2727,1
2001,2759,1
2001,2996,1
2001,3044,1
2001,3078,1
2001,3182,1
2001,3228,1
2001,3348,1
2001,3355,1
2001,3406,1
2001,3647,1
2001,3671,1
2001,3729,1
2001,3768,1
2001,3797,1
2001,3805,1
2001,3879,1
2001,4046,1
2001,4056,1
2001,4060,1
2002,2727,1
2002,2759,1
2002,2996,1
2002,3044,1
2002,3188,1
2002,3215,1
2002,3348,1
2002,3406,1
2002,3482,1
2002,3524,1
2002,3620,1
2002,3671,1
2002,3768,1
2002,3916,1
2002,3971,1
2002,4000,1
2002,4016,1
2002,4046,1
2002,4060,1
2003,2880,1
2003,2946,1
2003,2969,1
2003,3010,1
2003,3028,1
2003,3044,1
2003,3215,1
2003,3327,1
2003,3348,1
2003,3383,1
2003,3395,1
2003,3430,1
2003,3471,1
2003,3483,1
2003,3665,1
2003,3965,1
2003,3971,1
2003,4002,1
2003,4024,1
2003,4046,1
2003,4056,1
2004,2727,1
2004,2756,1
2004,2760,1
2004,2840,1
2004,2851,1
2004,2854,1
2004,3017,1
2004,3089,1
2004,3172,1
2004,3323,1
2004,3431,1
2004,3482,1
2004,3653,1
2004,3675,1
2004,3806,1
2004,3885,1
2004,3971,1
2004,4012,1
2004,4053,1
2004,4068,1
2004,4097,1
2005,2899,1
2005,2990,1
2005,3101,1
2005,3222,1
2005,3250,1
2005,3404,1
2005,3431,1
2005,3460,1
2005,3504,1
2005,3514,1
2005,3521,1
2005,3570,1
2005,3581,1
2005,3612,1
2005,3784,1
2005,3790,1
2005,3810,1
2005,3827,1
2005,3971,1
2005,3974,1
2005,4004,1
2006,2727,1
2006,2760,1
2006,2769,1
2006,2773,1
2006,2807,1
2006,2844,1
2006,3188,1
2006,3378,1
2006,3472,1
2006,3482,1
2006,3485,1
2006,3573,1
2006,3645,1
2006,3885,1
2006,3971,1
2006,4011,1
2006,4013,1
2006,4024,1
2006,4073,1
2006,4089,1
2006,4097,1
2007,2727,1
2007,2865,1
2007,3324,1
2007,3409,1
2007,3415,1
2007,3442,1
2007,3463,1
2007,3482,1
2007,3613,1
2007,3677,1
2007,3784,1
2007,3790,1
2007,3805,1
2007,3831,1
2007,3846,1
2007,3864,1
2007,3885,1
2007,3886,1
2007,3911,1
2007,3971,1
2007,4014,1
2007,4089,1
2007,4101,1
2008,2727,1
2008,2807,1
2008,2833,1
2008,2843,1
2008,2969,1
2008,3136,1
2008,3320,1
2008,3331,1
2008,3374,1
2008,3414,1
2008,3482,1
2008,3518,1
2008,3619,1
2008,3671,1
2008,3677,1
2008,3679,1
2008,3716,1
2008,3732,1
2008,3805,1
2008,3885,1
2008,3958,1
2008,3974,1
2008,4056,1
2008,4060,1
2008,4075,1
2008,4126,1
2009,2776,1
2009,2831,1
2009,2840,1
2009,2919,1
2009,2952,1
2009,3114,1
2009,3166,1
2009,3433,1
2009,3520,1
2009,3580,1
2009,3605,1
2009,3698,1
2009,3886,1
2009,3971,1
2009,4049,1
2009,4063,1
2009,4105,1
2009,4133,1
2010,2733,1
2010,2807,1
2010,2941,1
2010,3093,1
2010,3154,1
2010,3178,1
2010,3226,1
2010,3403,1
2010,3426,1
2010,3437,1
2010,3639,1
2010,3677,1
2010,3779,1
2010,3783,1
2010,3818,1
2010,3822,1
2010,3851,1
2010,3942,1
2010,3965,1
2010,4028,1
2010,4056,1
2011,2727,1
2011,2769,1
2011,2813,1
2011,2900,1
2011,2969,1
2011,3074,1
2011,3248,1
2011,3254,1
2011,3335,1
2011,3460,1
2011,3464,1
2011,3472,1
2011,3482,1
2011,3514,1
2011,3762,1
2011,3867,1
2011,3887,1
2011,3917,1
2011,3920,1
2011,3936,1
2011,3971,1
2011,3997,1
2011,4101,1
2011,4139,1
2012,2710,1
2012,2721,1
2012,2727,1
2012,2911,1
2012,2936,1
2012,2958,1
2012,3017,1
2012,3423,1
2012,3433,1
2012,3463,1
2012,3465,1
2012,3528,1
2012,3677,1
2012,3842,1
2012,3848,1
2012,3885,1
2012,3911,1
2012,3996,1
2012,4061,1
2012,4097,1
2013,2716,1
2013,2794,1
2013,2801,1
2013,2840,1
2013,2857,1
2013,2994,1
2013,2999,1
2013,3059,1
2013,3066,1
2013,3187,1
2013,3296,1
2013,3318,1
2013,3410,1
2013,3442,1
2013,3443,1
2013,3512,1
2013,3518,1
2013,3520,1
2013,3567,1
2013,3851,1
2013,3999,1
2013,4036,1
2013,4047,1
2014,2807,1
2014,2887,1
2014,2904,1
2014,3423,1
2014,3583,1
2014,3650,1
2014,3751,1
2014,3859,1
2014,3860,1
2014,4036,1
2014,4061,1
2014,4094,1
2014,4119,1
2015,2747,1
2015,2895,1
2015,2923,1
2015,3048,1
2015,3177,1
2015,3195,1
2015,3203,1
2015,3215,1
2015,3217,1
2015,3248,1
2015,3272,1
2015,3423,1
2015,3465,1
2015,3466,1
2015,3677,1
2015,3779,1
2015,3845,1
2015,3860,1
2015,3864,1
2015,3885,1
2015,3953,1
2015,3971,1
2015,4035,1
2015,4040,1
2015,4105,1
2015,4135,1
2016,2952,1
2016,2957,1
2016,3178,1
2016,3215,1
2016,3423,1
2016,3426,1
2016,3568,1
2016,3677,1
2016,3720,1
2016,3768,1
2016,3783,1
2016,3839,1
2016,3882,1
2016,3884,1
2016,3885,1
2016,3941,1
2016,3942,1
2016,3970,1
2016,3977,1
2016,4056,1
2016,4084,1
2016,4134,1
2017,2722,1
2017,2760,1
2017,2905,1
2017,2913,1
2017,3106,1
2017,3215,1
2017,3466,1
2017,3471,1
2017,3494,1
2017,3582,1
2017,3601,1
2017,3683,1
2017,3853,1
2017,3885,1
2017,3898,1
2017,3936,1
2017,3960,1
2017,3971,1
2017,4020,1
2017,4036,1
2017,4040,1
2017,4089,1
2017,4133,1
2018,2801,1
2018,2911,1
2018,2970,1
2018,3172,1
2018,3177,1
2018,3215,1
2018,3268,1
2018,3407,1
2018,3443,1
2018,3486,1
2018,3582,1
2018,3689,1
2018,3791,1
2018,3851,1
2018,3864,1
2018,3906,1
2018,3971,1
2018,3984,1
2018,3988,1
2018,4068,1
2018,4094,1
2018,4121,1
2019,2735,1
2019,2829,1
2019,2876,1
2019,2887,1
2019,2913,1
2019,2964,1
2019,3167,1
2019,3409,1
2019,3522,1
2019,3582,1
2019,3839,1
2019,4060,1
2020,2727,1
2020,2826,1
2020,2835,1
2020,2837,1
2020,2905,1
2020,2913,1
2020,2991,1
2020,3066,1
2020,3323,1
2020,3337,1
2020,3462,1
2020,3488,1
2020,3502,1
2020,3549,1
2020,3741,1
2020,3962,1
2020,4000,1
2020,4009,1
2020,4022,1
2020,4060,1
2020,4121,1
2021,2764,1
2021,2843,1
2021,2945,1
2021,3215,1
2021,3321,1
2021,3593,1
2021,3624,1
2021,3647,1
2021,3677,1
2021,3743,1
2021,3828,1
2021,3867,1
2021,3885,1
2021,4023,1
2021,4036,1
2022,2733,1
2022,2971,1
2022,3106,1
2022,3114,1
2022,3172,1
2022,3207,1
2022,3217,1
2022,3248,1
2022,3265,1
2022,3379,1
2022,3437,1
2022,3471,1
2022,3779,1
2022,3826,1
2022,3878,1
2022,3879,1
2022,3971,1
2022,4009,1
2022,4014,1
2022,4042,1
2022,4105,1
2023,2749,1
2023,2786,1
2023,2859,1
2023,2941,1
2023,3103,1
2023,3327,1
2023,3410,1
2023,3471,1
2023,3522,1
2023,3568,1
2023,3630,1
2023,3667,1
2023,3885,1
2023,3886,1
2023,3917,1
2023,3940,1
2023,3967,1
2023,3971,1
2023,4028,1
2023,4044,1
2023,4059,1
2024,2749,1
2024,2769,1
2024,2911,1
2024,2968,1
2024,2981,1
2024,3013,1
2024,3066,1
2024,3178,1
2024,3215,1
2024,3355,1
2024,3432,1
2024,3522,1
2024,3632,1
2024,3798,1
2024,3826,1
2024,3850,1
2024,3868,1
2024,3885,1
2024,3938,1
2024,4040,1
2024,4044,1
2024,4089,1
2025,2818,1
2025,2913,1
2025,3021,1
2025,3075,1
2025,3082,1
2025,3085,1
2025,3226,1
2025,3279,1
2025,3518,1
2025,3522,1
2025,3582,1
2025,3783,1
2025,3784,1
2025,3839,1
2025,3848,1
2025,3885,1
2026,2727,1
2026,2840,1
2026,2913,1
2026,3044,1
2026,3256,1
2026,3289,1
2026,3482,1
2026,3582,1
2026,3711,1
2026,3971,1
2026,3984,1
2026,4015,1
2026,4028,1
2026,4047,1
2026,4060,1
2027,2807,1
2027,2836,1
2027,2911,1
2027,2913,1
2027,3406,1
2027,3471,1
2027,3536,1
2027,3558,1
2027,3582,1
2027,3671,1
2027,3880,1
2027,3914,1
2027,3971,1
2027,4013,1
2027,4025,1
2027,4036,1
2027,4056,1
2028,2717,1
2028,2735,1
2028,2760,1
2028,2769,1
2028,2911,1
2028,3000,1
2028,3102,1
2028,3244,1
2028,3327,1
2028,3409,1
2028,3431,1
2028,3834,1
2028,3840,1
2028,3853,1
2028,3885,1
2028,3911,1
2028,4003,1
2028,4007,1
2029,3503,1
2029,3578,1
2029,3783,1
2029,3857,1
2029,3957,1
2029,4105,1
2030,2752,1
2030,2789,1
2030,2849,1
2030,2890,1
2030,3005,1
2030,3077,1
2030,3132,1
2030,3177,1
2030,3376,1
2030,3438,1
2030,3467,1
2030,3491,1
2030,3517,1
2030,3727,1
2030,3852,1
2030,3859,1
2030,3885,1
2030,3924,1
2030,3967,1
2030,4025,1
2030,4044,1
2030,4056,1
2031,3783,1
2031,3955,1
2031,3957,1
2031,4060,1
2031,4105,1
2032,2727,1
2032,2756,1
2032,2865,1
2032,2998,1
2032,3003,1
2032,3233,1
2032,3248,1
2032,3432,1
2032,3463,1
2032,3482,1
2032,3516,1
2032,3573,1
2032,3653,1
2032,3667,1
2032,3846,1
2032,3885,1
2032,4034,1
2032,4064,1
2032,4065,1
2033,2721,1
2033,2747,1
2033,2911,1
2033,3215,1
2033,3222,1
2033,3248,1
2033,3254,1
2033,3296,1
2033,3408,1
2033,3409,1
2033,3431,1
2033,3432,1
2033,3530,1
2033,3762,1
2033,3795,1
2033,3817,1
2033,3855,1
2033,4000,1
2033,4016,1
2033,4039,1
2033,4087,1
2034,2785,1
2034,2946,1
2034,2989,1
2034,3154,1
2034,3179,1
2034,3215,1
2034,3374,1
2034,3401,1
